Amplitude_Peak,Amplitude_Peak.1,Amplitude_Peak.2,Amplitude_Peak.3,Amplitude_Peak.4,Amplitude_Peak.5,Amplitude_Peak.6,Amplitude_Peak.7,Amplitude_Peak.8,Amplitude_Peak.9,Amplitude_Peak.10,Amplitude_Peak
,,,,,,,100.0,,98.5,,
,,,,,,,100.0,,98.2,,
,,,,,,,100.0,,98.4,,
,,,,,,,100.0,,98.3,,
,,,,,,,100.0,,98.0,,
,,,,,,,100.0,,98.0,,
,,,,,,,100.0,,98.1,,
,,,,,,,100.0,,97.8,,
,,,,,,,100.0,,99.8,,
,,,,,,,100.0,,98.0,,
,,,,,,,100.0,,100.0,,
,,,,,,,100.0,,98.2,,
,,,,,,,100.0,,98.4,,
,,,,,,,100.0,,97.6,,
,,,,,,,100.0,,98.9,,
,,,,,,,100.0,,97.7,,
,,,,,,,100.0,,99.3,,
,,,,,,,100.0,,98.2,,
,,,,,,,100.0,,98.9,,
,,,,,,,100.0,,99.1,,
,,,,,,,100.0,,99.4,,
,,,,,,,100.0,,98.7,,
,,,,,,,100.0,,99.3,,
,,,,,,,100.0,,99.4,,
,,,,,,,100.0,,99.5,,
,,,,,,,100.0,,98.8,,
,,,,,,,100.0,,99.5,,
,,,,,,,100.0,,100.0,,
,,,,,,,100.0,,99.9,,
,,,,,,,100.0,,99.7,,
,,,,,,,100.0,,99.5,,
,,,,,,,100.0,,99.6,,
,,,,,,,100.0,,99.7,,
,,,,,,,100.0,,98.9,,
,,,,,,,100.0,,99.6,,
,,,,,,,100.0,,99.8,,
,,,,,,,100.0,,99.6,,
,,,,,,,100.0,,99.8,,
,,,,,,,100.0,,100.0,,
,,,,,,,100.0,,100.0,,
,,,,,,,100.0,,99.1,,
,,,,,,,100.0,,100.0,,
,,,,,,,100.0,,100.0,,
,,,,,,,100.0,,100.0,,
,,,,,,,100.0,,100.0,,
,,,,,,,100.0,,100.0,,
,,,,,,,100.0,,100.0,,
,,,,,,,100.0,,100.0,,
,,,,,,,100.0,,100.0,,
,,,,,,,100.0,,100.0,,
,,,,,,,100.0,,100.0,,
,,,,,,,100.0,,100.0,,
,,,,,,,100.0,,100.0,,
,,,,,,,100.0,,100.0,,
,,,,,,,100.0,,100.0,,
,,,,,,,100.0,,100.0,,
,,,,,,,100.0,,100.0,,
,,,,,,,100.0,,100.0,,
,,,,,,,100.0,,99.5,,
,,,,,,,100.0,,100.0,,
,,,,,,,100.0,,100.0,,
,,,,,,,100.0,,100.0,,
,,,,,,,100.0,,100.0,,
,,,,,,,100.0,,100.0,,
,,,,,,,100.0,,100.0,,
,,,,,,,100.0,,100.0,,
,,,,,,,100.0,,100.0,,
,,,,,,,100.0,,100.0,,
,,,,,,,100.0,,100.0,,
,,,,,,,100.0,,100.0,,
,,,,,,,100.0,,100.0,,
,,,,,,,100.0,,100.0,,
,,,,,,,100.0,,100.0,,
,,,,,,,100.0,,100.0,,
,,,,,,,100.0,,100.0,,
,,,,,,,100.0,,98.9,,
,,,,,,,100.0,,100.0,,
,,,,,,,100.0,,100.0,,
,,,,,,,100.0,,100.0,,
,,,,,,,100.0,,100.0,,
,,,,,,,100.0,,100.0,,
,,,,,,,100.0,,99.5,,
,,,,,,,100.0,,100.0,,
,,,,,,,100.0,,100.0,,
,,,,,,,100.0,,100.0,,
,,,,,,,100.0,,100.0,,
,,,,,,,100.0,,100.0,,
,,,,,,,100.0,,100.0,,
,,,,,,,100.0,,100.0,,
,,,,,,,100.0,,100.0,,
,,,,,,,100.0,,100.0,,
,,,,,,,100.0,,100.0,,
,,,,,,,100.0,,100.0,,
,,,,,,,100.0,,100.0,,
,,,,,,,100.0,,100.0,,
,,,,,,,100.0,,100.0,,
,,,,,,,100.0,,100.0,,
,,,,,,,100.0,,99.7,,
,,,,,,,100.0,,100.0,,
,,,,,,,100.0,,100.0,,
,,,,,,,100.0,,100.0,,
,,,,,,,100.0,,100.0,,
,,,,,,,100.0,,100.0,,
,,,,,,,100.0,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,99.7,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,100.0,,
,,,,,,,,,94.7,,
,,,,,,,,,88.9,,
,,,,,,,,,92.4,,
,,,,,,,,,90.9,,
,,,,,,,,,92.1,,
,,,,,,,,,100.0,,
